"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-28"
"config.yaml" "3bc64e5c70634fdc09614e7b755fed9d" "site/built/config.yaml" "2024-04-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-28"
"episodes/introduction.md" "fc411ac9c45fa806c782f5e152498cf8" "site/built/introduction.md" "2024-04-03"
"episodes/whydoesRRmatter.md" "39ad0c95631617b2261b9397eab9fd62" "site/built/whydoesRRmatter.md" "2024-04-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-03-28"
"profiles/instructor-profiles.md" "f78a6e02a3d9b9ee1eebb8b47001e2af" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
