"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-28"
"config.yaml" "11723bff36bdbe54ab517381d2b428c9" "site/built/config.yaml" "2024-04-11"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-04-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "8841ed102c5067821172f67c3d4c05ee" "site/built/introduction.md" "2024-04-04"
"episodes/whydoesRRmatter.md" "58ec379bd7efad14e70ba77b3db2950d" "site/built/whydoesRRmatter.md" "2024-04-08"
"episodes/introofRRthings.md" "5312a8aedb11433a648cfa89e08e7ca4" "site/built/introofRRthings.md" "2024-04-08"
"episodes/step2TidyFiles.md" "a96f8abb0c97c06a3dd9ac57cc561a0d" "site/built/step2TidyFiles.md" "2024-04-11"
"episodes/step3MethodStats.md" "1344b656b68e28cc320d114ad438571e" "site/built/step3MethodStats.md" "2024-04-11"
"episodes/step4Doco.md" "c6fd18523dc86d3d5643dabf31648268" "site/built/step4Doco.md" "2024-04-13"
"instructors/ActivitiesPrep.md" "bdb88da34adc99ff7d669455f7d5513f" "site/built/ActivitiesPrep.md" "2024-04-03"
"instructors/instructor-notes.md" "d5d62282b1d57fc0fa51db7541bc914f" "site/built/instructor-notes.md" "2024-04-03"
"instructors/thingstoknowI.md" "bdbae429f0d49bac300c44eb91b23b7e" "site/built/thingstoknowI.md" "2024-04-03"
"learners/index.md" "55edef7887abc18cbbad4c8a12597e8d" "site/built/index.md" "2024-04-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "5a2bbdfdfa5dd8e5ff17ea5e87e5a160" "site/built/setup.md" "2024-04-03"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
