"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "c967a9c17c28c3a4849f897557927ad2" "site/built/config.yaml" "2026-09-01"
"index.md" "890b2551be459001da327256a9eddc3e" "site/built/index.md" "2026-09-01"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2026-09-01"
"episodes/introduction.md" "076bed6d3740914bef067bddbb98245e" "site/built/introduction.md" "2026-09-01"
"episodes/whydoesRRmatter.md" "7e8f5c5b6f8fa7e878f6af50a97c6181" "site/built/whydoesRRmatter.md" "2026-09-01"
"episodes/introofRRthings.md" "faa781bb2c9bc6d354325badd8fb938d" "site/built/introofRRthings.md" "2026-09-01"
"episodes/step1Folders.Rmd" "f3c20e71f47253846889c254710db7fa" "site/built/step1Folders.md" "2026-09-01"
"episodes/step2TidyFiles.Rmd" "6131601c777f5e96d8e0fd8067d1460d" "site/built/step2TidyFiles.md" "2026-09-01"
"episodes/step3MethodStats.Rmd" "352f1fb59df78dbe284d107d41081e36" "site/built/step3MethodStats.md" "2026-09-01"
"episodes/step4Doco.Rmd" "488d41e8ecba89c9740cd0780b4a61db" "site/built/step4Doco.md" "2026-09-01"
"episodes/step5Testing.Rmd" "5fc2e55f0ab94d163cc50adfa3ab6b85" "site/built/step5Testing.md" "2026-09-01"
"episodes/step6Automate.Rmd" "4285ed0471cbcd031e851888ad055097" "site/built/step6Automate.md" "2026-09-01"
"episodes/step7PublishPIDReuse.Rmd" "5f9bc3a5853357db265604f4d30696dc" "site/built/step7PublishPIDReuse.md" "2026-09-01"
"episodes/wrapup.Rmd" "5b835168cef6496f3560e3d023d3fbd7" "site/built/wrapup.md" "2026-09-01"
"instructors/instructor-notes.md" "7edd48ca9d38f5925c48b98461c74e61" "site/built/instructor-notes.md" "2026-09-01"
"instructors/culture.md" "aa409453d9948cc78f08a53691b6141c" "site/built/culture.md" "2026-09-01"
"instructors/customforyourorg.md" "d730eef967537b62b4b76a83d961fc2d" "site/built/customforyourorg.md" "2026-09-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-09-01"
"learners/setup.md" "9d40120ff3e1e6f2e75e028d161a7c9d" "site/built/setup.md" "2026-09-01"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2026-09-01"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2026-09-01"
"renv/profiles/lesson-requirements/renv.lock" "db4e6d4d1006e8082ba03562abc19701" "site/built/renv.lock" "2026-09-01"
