"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2024-04-24"
"config.yaml" "4a99f3a73d3589be2eb73890468e007c" "site/built/config.yaml" "2024-04-19"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-04-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "96bc4f1c8de2e5b501bf41531ffeca09" "site/built/introduction.md" "2024-04-26"
"episodes/whydoesRRmatter.md" "709401461e35a355590deecb1147d563" "site/built/whydoesRRmatter.md" "2024-04-26"
"episodes/introofRRthings.md" "eee6475818fce0281f9e454feb6e0a27" "site/built/introofRRthings.md" "2024-04-19"
"episodes/step1Folders.md" "06fe385f608ddc54201a06ba77c97dac" "site/built/step1Folders.md" "2024-04-26"
"episodes/step2TidyFiles.md" "3f42c348a647b610e77efc9bc6755ece" "site/built/step2TidyFiles.md" "2024-04-26"
"episodes/step3MethodStats.md" "f02add57069c192195418266fe4511b0" "site/built/step3MethodStats.md" "2024-04-26"
"episodes/step4Doco.md" "c15e4c141e08f08a6d42c5ca7dd7a7f7" "site/built/step4Doco.md" "2024-04-26"
"episodes/step5Testing.md" "6d71a45edadc77a51fc4948d19432ea7" "site/built/step5Testing.md" "2024-04-26"
"episodes/step6Automate.md" "25a2f8f8a369b75e0584ee5130f8476f" "site/built/step6Automate.md" "2024-04-26"
"episodes/step7PublishPIDReuse.md" "a979b6353aa55d64214aed03d6505c7a" "site/built/step7PublishPIDReuse.md" "2024-04-26"
"episodes/culture.md" "3a9de1ef3578f6331dff26d37abcb310" "site/built/culture.md" "2024-04-26"
"instructors/ActivitiesPrep.md" "951e1e241be4fbbf5da9bbe39a2a28cf" "site/built/ActivitiesPrep.md" "2024-04-21"
"instructors/instructor-notes.md" "d5d62282b1d57fc0fa51db7541bc914f" "site/built/instructor-notes.md" "2024-04-03"
"instructors/thingstoknowI.md" "bdbae429f0d49bac300c44eb91b23b7e" "site/built/thingstoknowI.md" "2024-04-03"
"learners/index.md" "ce0f43891500ac394dfe18ab47b4ef66" "site/built/index.md" "2024-04-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "5a2bbdfdfa5dd8e5ff17ea5e87e5a160" "site/built/setup.md" "2024-04-03"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
