"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2024-04-24"
"config.yaml" "efa83307f6c757e90a56e308fe4b3038" "site/built/config.yaml" "2024-05-03"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-04-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "5ec9328010e1985129844f6d8cd72854" "site/built/introduction.md" "2024-04-28"
"episodes/whydoesRRmatter.md" "915e61babb054d11fb651badf8f5ea4d" "site/built/whydoesRRmatter.md" "2024-04-28"
"episodes/introofRRthings.md" "0b535b20b047de39550c042411614bec" "site/built/introofRRthings.md" "2024-05-02"
"episodes/step1Folders.md" "54628892cf792cb6cd63cee803cddd90" "site/built/step1Folders.md" "2024-05-02"
"episodes/step2TidyFiles.md" "a79aa282ed883b09a00eb9eaf6041bef" "site/built/step2TidyFiles.md" "2024-05-02"
"episodes/step3MethodStats.md" "cedbfbe70d6c2a93952f306506247ee9" "site/built/step3MethodStats.md" "2024-05-02"
"episodes/step4Doco.md" "1eeb3695a008a48629fbf1bbbb13d32d" "site/built/step4Doco.md" "2024-05-02"
"episodes/step5Testing.md" "9133e9cdf2125bd9a98f99509ed6f650" "site/built/step5Testing.md" "2024-05-02"
"episodes/step6Automate.md" "9aa6860b9dcf802e8db918c501178010" "site/built/step6Automate.md" "2024-05-02"
"episodes/step7PublishPIDReuse.md" "0fb6b40561c59ce262f45d3c85f00b8f" "site/built/step7PublishPIDReuse.md" "2024-05-02"
"episodes/culture.md" "c6119b8b30e11ca12fc2a719bcc60a85" "site/built/culture.md" "2024-05-02"
"instructors/instructor-notes.md" "05a6354a0146b33cdeb3456ade218872" "site/built/instructor-notes.md" "2024-05-02"
"instructors/customforyourorg.md" "bc59ebd3e06fd41d75ec568e9f501246" "site/built/customforyourorg.md" "2024-05-03"
"learners/index.md" "ce0f43891500ac394dfe18ab47b4ef66" "site/built/index.md" "2024-04-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "f47d96e5cc74c1d16cad334bd73c8118" "site/built/setup.md" "2024-04-26"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
