"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-28"
"config.yaml" "4a99f3a73d3589be2eb73890468e007c" "site/built/config.yaml" "2024-04-19"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-04-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "11c1a3cc93bba77f0ab00ffa8a0c8dae" "site/built/introduction.md" "2024-04-18"
"episodes/whydoesRRmatter.md" "48a108771555c9f4dfed8685a99f6334" "site/built/whydoesRRmatter.md" "2024-04-19"
"episodes/introofRRthings.md" "eee6475818fce0281f9e454feb6e0a27" "site/built/introofRRthings.md" "2024-04-19"
"episodes/step1Folders.md" "5a12f6a9a2b2cef2f3d8f2be69458aa6" "site/built/step1Folders.md" "2024-04-19"
"episodes/step2TidyFiles.md" "8ce0c9fc62a0f2a4ce314094c741e67e" "site/built/step2TidyFiles.md" "2024-04-19"
"episodes/step3MethodStats.md" "93829376a8e5e6c41418004cf9d103c8" "site/built/step3MethodStats.md" "2024-04-19"
"episodes/step4Doco.md" "e3a9a324676db33832788874f64bc258" "site/built/step4Doco.md" "2024-04-19"
"episodes/step5Testing.md" "1d4585ec3d778d89edf0c7c13abaa8c0" "site/built/step5Testing.md" "2024-04-19"
"episodes/step6Automate.md" "282626b1e36e0cfe46dd62f95787569e" "site/built/step6Automate.md" "2024-04-19"
"episodes/step7PublishPIDReuse.md" "e1725ff2e1f4390aa36a6d472cd8f825" "site/built/step7PublishPIDReuse.md" "2024-04-19"
"episodes/culture.md" "dcec6aa924dfc87915eadfc331fc49e3" "site/built/culture.md" "2024-04-19"
"instructors/ActivitiesPrep.md" "bdb88da34adc99ff7d669455f7d5513f" "site/built/ActivitiesPrep.md" "2024-04-03"
"instructors/instructor-notes.md" "d5d62282b1d57fc0fa51db7541bc914f" "site/built/instructor-notes.md" "2024-04-03"
"instructors/thingstoknowI.md" "bdbae429f0d49bac300c44eb91b23b7e" "site/built/thingstoknowI.md" "2024-04-03"
"learners/index.md" "55edef7887abc18cbbad4c8a12597e8d" "site/built/index.md" "2024-04-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "5a2bbdfdfa5dd8e5ff17ea5e87e5a160" "site/built/setup.md" "2024-04-03"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
