"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-28"
"config.yaml" "495760ef76b3ed4d666378eb229eb86b" "site/built/config.yaml" "2024-04-16"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-04-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "8841ed102c5067821172f67c3d4c05ee" "site/built/introduction.md" "2024-04-04"
"episodes/whydoesRRmatter.md" "74e27356d51c5a576e88eb5d396fea35" "site/built/whydoesRRmatter.md" "2024-04-17"
"episodes/introofRRthings.md" "022a13ff5ceaef2dc71dff8d3c3a438c" "site/built/introofRRthings.md" "2024-04-17"
"episodes/step1Folders.md" "ad22740ddeb378abd4a49fc66bae7e44" "site/built/step1Folders.md" "2024-04-17"
"episodes/step2TidyFiles.md" "cacc3cde3fb5a7675d0637487c94aa26" "site/built/step2TidyFiles.md" "2024-04-17"
"episodes/step3MethodStats.md" "e39946c0a62242fe78e98914fea7879b" "site/built/step3MethodStats.md" "2024-04-17"
"episodes/step4Doco.md" "096dfbdb38ae2ab7a6287b353dcdecf9" "site/built/step4Doco.md" "2024-04-17"
"episodes/step5Testing.md" "90b1365be3dc0005a96141f1200906fe" "site/built/step5Testing.md" "2024-04-17"
"episodes/step6Automate.md" "c63ecab4fec30d5b4853f5bcc2e301e0" "site/built/step6Automate.md" "2024-04-17"
"episodes/step7PublishPIDReuse.md" "0f26eb925a9a5d285b5cf9cb6507265f" "site/built/step7PublishPIDReuse.md" "2024-04-17"
"instructors/ActivitiesPrep.md" "bdb88da34adc99ff7d669455f7d5513f" "site/built/ActivitiesPrep.md" "2024-04-03"
"instructors/instructor-notes.md" "d5d62282b1d57fc0fa51db7541bc914f" "site/built/instructor-notes.md" "2024-04-03"
"instructors/thingstoknowI.md" "bdbae429f0d49bac300c44eb91b23b7e" "site/built/thingstoknowI.md" "2024-04-03"
"learners/index.md" "55edef7887abc18cbbad4c8a12597e8d" "site/built/index.md" "2024-04-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "5a2bbdfdfa5dd8e5ff17ea5e87e5a160" "site/built/setup.md" "2024-04-03"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
