"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2024-04-24"
"config.yaml" "95fcd3dfb86d5e5e7ed7a39993a6c63f" "site/built/config.yaml" "2024-05-03"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-04-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "5ec9328010e1985129844f6d8cd72854" "site/built/introduction.md" "2024-04-28"
"episodes/whydoesRRmatter.md" "3a55a0262ec5a92c74f17cdbdef92899" "site/built/whydoesRRmatter.md" "2024-05-03"
"episodes/introofRRthings.md" "0b535b20b047de39550c042411614bec" "site/built/introofRRthings.md" "2024-05-02"
"episodes/step1Folders.md" "87573c923626a5fdfd3ac5729bf83d81" "site/built/step1Folders.md" "2024-05-03"
"episodes/step2TidyFiles.md" "00a1cb294e793872aea8c97e756d3fe8" "site/built/step2TidyFiles.md" "2024-05-03"
"episodes/step3MethodStats.md" "d897ee9d0e0191a113153e0683b6938c" "site/built/step3MethodStats.md" "2024-05-03"
"episodes/step4Doco.md" "15aeb2d60bd0131d12e95e637a548244" "site/built/step4Doco.md" "2024-05-03"
"episodes/step5Testing.md" "ed5121b0498619b604ea56014a2c8d20" "site/built/step5Testing.md" "2024-05-03"
"episodes/step6Automate.md" "35b624d58b5fa077c0e23e1965f5a8b2" "site/built/step6Automate.md" "2024-05-03"
"episodes/step7PublishPIDReuse.md" "3a8f14a68e79002317853b42beb6cbbb" "site/built/step7PublishPIDReuse.md" "2024-05-03"
"episodes/wrapup.md" "2e244422361cd8f3c45130ddde930314" "site/built/wrapup.md" "2024-05-03"
"instructors/instructor-notes.md" "88722826abb09d2817a59d7e148c615f" "site/built/instructor-notes.md" "2024-05-03"
"instructors/culture.md" "af2800a369f16ec61d9abfe5aaae0b44" "site/built/culture.md" "2024-05-03"
"instructors/customforyourorg.md" "bc59ebd3e06fd41d75ec568e9f501246" "site/built/customforyourorg.md" "2024-05-03"
"learners/index.md" "ce0f43891500ac394dfe18ab47b4ef66" "site/built/index.md" "2024-04-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "f47d96e5cc74c1d16cad334bd73c8118" "site/built/setup.md" "2024-04-26"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
