"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2024-04-24"
"config.yaml" "4a99f3a73d3589be2eb73890468e007c" "site/built/config.yaml" "2024-04-19"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-04-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "11c1a3cc93bba77f0ab00ffa8a0c8dae" "site/built/introduction.md" "2024-04-18"
"episodes/whydoesRRmatter.md" "a66845da9fa2238601b77f8476d8fa5f" "site/built/whydoesRRmatter.md" "2024-04-23"
"episodes/introofRRthings.md" "eee6475818fce0281f9e454feb6e0a27" "site/built/introofRRthings.md" "2024-04-19"
"episodes/step1Folders.md" "5a12f6a9a2b2cef2f3d8f2be69458aa6" "site/built/step1Folders.md" "2024-04-19"
"episodes/step2TidyFiles.md" "57c69bc6df9f0033b69567506f0aa85e" "site/built/step2TidyFiles.md" "2024-04-21"
"episodes/step3MethodStats.md" "93829376a8e5e6c41418004cf9d103c8" "site/built/step3MethodStats.md" "2024-04-19"
"episodes/step4Doco.md" "ce5bbf5cd98756968640e9da0b5bc3ec" "site/built/step4Doco.md" "2024-04-24"
"episodes/step5Testing.md" "c13cbbfaae77db3533828345a45f9595" "site/built/step5Testing.md" "2024-04-23"
"episodes/step6Automate.md" "282626b1e36e0cfe46dd62f95787569e" "site/built/step6Automate.md" "2024-04-19"
"episodes/step7PublishPIDReuse.md" "a1d3a8c54570a61f3f1619c2abdd5b72" "site/built/step7PublishPIDReuse.md" "2024-04-24"
"episodes/culture.md" "52ee73fdf290499b41f913d3c19a51cf" "site/built/culture.md" "2024-04-21"
"instructors/ActivitiesPrep.md" "951e1e241be4fbbf5da9bbe39a2a28cf" "site/built/ActivitiesPrep.md" "2024-04-21"
"instructors/instructor-notes.md" "d5d62282b1d57fc0fa51db7541bc914f" "site/built/instructor-notes.md" "2024-04-03"
"instructors/thingstoknowI.md" "bdbae429f0d49bac300c44eb91b23b7e" "site/built/thingstoknowI.md" "2024-04-03"
"learners/index.md" "ce0f43891500ac394dfe18ab47b4ef66" "site/built/index.md" "2024-04-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "5a2bbdfdfa5dd8e5ff17ea5e87e5a160" "site/built/setup.md" "2024-04-03"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
