"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2024-04-24"
"config.yaml" "bd72bdf920c99f0af578b6c56ad6b771" "site/built/config.yaml" "2024-04-29"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-04-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "5ec9328010e1985129844f6d8cd72854" "site/built/introduction.md" "2024-04-28"
"episodes/whydoesRRmatter.md" "915e61babb054d11fb651badf8f5ea4d" "site/built/whydoesRRmatter.md" "2024-04-28"
"episodes/introofRRthings.md" "eee6475818fce0281f9e454feb6e0a27" "site/built/introofRRthings.md" "2024-04-29"
"episodes/step1Folders.md" "06fe385f608ddc54201a06ba77c97dac" "site/built/step1Folders.md" "2024-04-26"
"episodes/step2TidyFiles.md" "c2ee461d4e33d493171dfd590f5b3231" "site/built/step2TidyFiles.md" "2024-04-29"
"episodes/step3MethodStats.md" "666601dd7fcaf1942e84b317e676f68b" "site/built/step3MethodStats.md" "2024-04-29"
"episodes/step4Doco.md" "031e7bb2a1e3e12d1e799f4f712dcb2d" "site/built/step4Doco.md" "2024-04-29"
"episodes/step5Testing.md" "dc7c148589a290329d24312381955144" "site/built/step5Testing.md" "2024-04-29"
"episodes/step6Automate.md" "25a2f8f8a369b75e0584ee5130f8476f" "site/built/step6Automate.md" "2024-04-26"
"episodes/step7PublishPIDReuse.md" "a979b6353aa55d64214aed03d6505c7a" "site/built/step7PublishPIDReuse.md" "2024-04-26"
"episodes/culture.md" "3ccb52795d38c3e130198aefa72ca2f8" "site/built/culture.md" "2024-04-29"
"episodes/risks.md" "2d5a3f512d2b3da29a788fa9efa38d0f" "site/built/risks.md" "2024-04-29"
"instructors/instructor-notes.md" "d5d62282b1d57fc0fa51db7541bc914f" "site/built/instructor-notes.md" "2024-04-28"
"instructors/thingstoknowI.md" "bdbae429f0d49bac300c44eb91b23b7e" "site/built/thingstoknowI.md" "2024-04-28"
"learners/index.md" "ce0f43891500ac394dfe18ab47b4ef66" "site/built/index.md" "2024-04-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "f47d96e5cc74c1d16cad334bd73c8118" "site/built/setup.md" "2024-04-26"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
