"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-08"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2026-09-08"
"config.yaml" "c967a9c17c28c3a4849f897557927ad2" "site/built/config.yaml" "2026-09-08"
"index.md" "890b2551be459001da327256a9eddc3e" "site/built/index.md" "2026-09-08"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2026-09-08"
"episodes/introduction.md" "28dcc9a9c67455c5e08ba6cb54387068" "site/built/introduction.md" "2026-09-08"
"episodes/whydoesRRmatter.md" "7ff77538bcfc88c181872f91cc10f024" "site/built/whydoesRRmatter.md" "2026-09-08"
"episodes/introofRRthings.md" "faa781bb2c9bc6d354325badd8fb938d" "site/built/introofRRthings.md" "2026-09-08"
"episodes/step1Folders.Rmd" "e6386f4bf6ad5c2fc8436f3e2f45043e" "site/built/step1Folders.md" "2026-09-08"
"episodes/step2TidyFiles.Rmd" "afcccc96d6d2862c9210f383b96a0794" "site/built/step2TidyFiles.md" "2026-09-08"
"episodes/step3MethodStats.Rmd" "acfe57d7872501c74909c5717b57d3fa" "site/built/step3MethodStats.md" "2026-09-08"
"episodes/step4Doco.Rmd" "5acf815fbcd8abf4a7ed50dc87530a36" "site/built/step4Doco.md" "2026-09-08"
"episodes/step5Testing.Rmd" "ee3a52fc8786842e522d59097cb5217c" "site/built/step5Testing.md" "2026-09-08"
"episodes/step6Automate.Rmd" "d32b88335b6dd149832f0657516f0635" "site/built/step6Automate.md" "2026-09-08"
"episodes/step7PublishPIDReuse.Rmd" "6903f73e5a3f9cfae7c46060626c02e8" "site/built/step7PublishPIDReuse.md" "2026-09-08"
"episodes/wrapup.Rmd" "5b835168cef6496f3560e3d023d3fbd7" "site/built/wrapup.md" "2026-09-08"
"instructors/instructor-notes.md" "7edd48ca9d38f5925c48b98461c74e61" "site/built/instructor-notes.md" "2026-09-08"
"instructors/culture.md" "aa409453d9948cc78f08a53691b6141c" "site/built/culture.md" "2026-09-08"
"instructors/customforyourorg.md" "d730eef967537b62b4b76a83d961fc2d" "site/built/customforyourorg.md" "2026-09-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-09-08"
"learners/setup.md" "9d40120ff3e1e6f2e75e028d161a7c9d" "site/built/setup.md" "2026-09-08"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2026-09-08"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2026-09-08"
"renv/profiles/lesson-requirements/renv.lock" "3ce4170d2d040d328d39006af3ca6806" "site/built/renv.lock" "2026-09-08"
