"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-28"
"config.yaml" "2724429b7449843127ae5b492f5213aa" "site/built/config.yaml" "2024-04-14"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-04-03"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-04-04"
"episodes/introduction.md" "8841ed102c5067821172f67c3d4c05ee" "site/built/introduction.md" "2024-04-04"
"episodes/whydoesRRmatter.md" "4dbb216ef022d360cb00275dafcebd7b" "site/built/whydoesRRmatter.md" "2024-04-15"
"episodes/introofRRthings.md" "c4e24bf063c92ba036b57ba85342307b" "site/built/introofRRthings.md" "2024-04-14"
"episodes/step1Folders.md" "7df1881fc4de03f4593546c8825d90ed" "site/built/step1Folders.md" "2024-04-15"
"episodes/step2TidyFiles.md" "ff5246fc05e9bdb149dec0ddeddd5a53" "site/built/step2TidyFiles.md" "2024-04-15"
"episodes/step3MethodStats.md" "5b52b4a34d017e20e132be60bb1eaac7" "site/built/step3MethodStats.md" "2024-04-15"
"episodes/step4Doco.md" "72e7dd4ed38f7a58c2eb2976d686f7c3" "site/built/step4Doco.md" "2024-04-15"
"instructors/ActivitiesPrep.md" "bdb88da34adc99ff7d669455f7d5513f" "site/built/ActivitiesPrep.md" "2024-04-03"
"instructors/instructor-notes.md" "d5d62282b1d57fc0fa51db7541bc914f" "site/built/instructor-notes.md" "2024-04-03"
"instructors/thingstoknowI.md" "bdbae429f0d49bac300c44eb91b23b7e" "site/built/thingstoknowI.md" "2024-04-03"
"learners/index.md" "55edef7887abc18cbbad4c8a12597e8d" "site/built/index.md" "2024-04-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-28"
"learners/setup.md" "5a2bbdfdfa5dd8e5ff17ea5e87e5a160" "site/built/setup.md" "2024-04-03"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-04-03"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-04-03"
