"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "c967a9c17c28c3a4849f897557927ad2" "site/built/config.yaml" "2026-09-01"
"index.md" "890b2551be459001da327256a9eddc3e" "site/built/index.md" "2026-09-01"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2026-09-01"
"episodes/introduction.md" "ff0108cab23ac8da15d0be8607fb83a5" "site/built/introduction.md" "2026-09-01"
"episodes/whydoesRRmatter.md" "fc57517c999b51e0befb8b9a393273d2" "site/built/whydoesRRmatter.md" "2026-09-01"
"episodes/introofRRthings.md" "27adc9beda3cda19fddc01304e95c590" "site/built/introofRRthings.md" "2026-09-01"
"episodes/step1Folders.Rmd" "0b441a264b7ccd2e9ab76bc5f2eb55c7" "site/built/step1Folders.md" "2026-09-01"
"episodes/step2TidyFiles.Rmd" "04da868a379b2dd3f596081b7b95aa07" "site/built/step2TidyFiles.md" "2026-09-01"
"episodes/step3MethodStats.Rmd" "b3d45e22a5a8fd9043ec9019f8e3f232" "site/built/step3MethodStats.md" "2026-09-01"
"episodes/step4Doco.Rmd" "ac2461b5579c18a8ab2d80959cfb6caf" "site/built/step4Doco.md" "2026-09-01"
"episodes/step5Testing.Rmd" "86e6091213c146652bbe0411e1f37343" "site/built/step5Testing.md" "2026-09-01"
"episodes/step6Automate.Rmd" "57e36c3247362f697bb8860faa4140ba" "site/built/step6Automate.md" "2026-09-01"
"episodes/step7PublishPIDReuse.Rmd" "83ecb21b2b69e7c90f273b7544d9130d" "site/built/step7PublishPIDReuse.md" "2026-09-01"
"episodes/wrapup.Rmd" "39f34f52f779bd99e6e31cdf7c8a30f8" "site/built/wrapup.md" "2026-09-01"
"instructors/instructor-notes.md" "7edd48ca9d38f5925c48b98461c74e61" "site/built/instructor-notes.md" "2026-09-01"
"instructors/culture.md" "aa409453d9948cc78f08a53691b6141c" "site/built/culture.md" "2026-09-01"
"instructors/customforyourorg.md" "d730eef967537b62b4b76a83d961fc2d" "site/built/customforyourorg.md" "2026-09-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-09-01"
"learners/setup.md" "9d40120ff3e1e6f2e75e028d161a7c9d" "site/built/setup.md" "2026-09-01"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2026-09-01"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2026-09-01"
"renv/profiles/lesson-requirements/renv.lock" "db4e6d4d1006e8082ba03562abc19701" "site/built/renv.lock" "2026-09-01"
