"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-20"
"LICENSE.md" "b4618982b8f46432dad2c024aa71880e" "site/built/LICENSE.md" "2024-05-20"
"config.yaml" "ffdc900c4e5e0c888437c59bc4b0d30b" "site/built/config.yaml" "2024-05-20"
"index.md" "4e095189ee3fedd2fd228e0604aa4075" "site/built/index.md" "2024-05-20"
"links.md" "5950c704ba283ef5bc4eca60d51b27f1" "site/built/links.md" "2024-05-20"
"episodes/introduction.md" "1dbcd49ba857c2bbf9fabcb3247cc749" "site/built/introduction.md" "2024-05-20"
"episodes/whydoesRRmatter.md" "14726a7bdcb915119a6777be3e98ae42" "site/built/whydoesRRmatter.md" "2024-05-20"
"episodes/introofRRthings.md" "faa781bb2c9bc6d354325badd8fb938d" "site/built/introofRRthings.md" "2024-05-20"
"episodes/step1Folders.Rmd" "5e4f4f87da1312a727251fee87ce8e19" "site/built/step1Folders.md" "2024-05-20"
"episodes/step2TidyFiles.Rmd" "1f5f83efb752cafbcaa5250c55cc533d" "site/built/step2TidyFiles.md" "2024-05-20"
"episodes/step3MethodStats.Rmd" "2a5fcf6fa39d6dc7fb6bb21970b8cf78" "site/built/step3MethodStats.md" "2024-05-20"
"episodes/step4Doco.Rmd" "b26ff5452c58d7321d216b55bbf3d822" "site/built/step4Doco.md" "2024-05-20"
"episodes/step5Testing.Rmd" "25c639ebb6813e07b3111cf0ed472837" "site/built/step5Testing.md" "2024-05-20"
"episodes/step6Automate.Rmd" "6ab55f63f4d5e4dbc7ffd2d198c031c4" "site/built/step6Automate.md" "2024-05-20"
"episodes/step7PublishPIDReuse.Rmd" "c575599ef72a4b18e2244e343fa736ed" "site/built/step7PublishPIDReuse.md" "2024-05-20"
"episodes/wrapup.Rmd" "af4daab705088e56b25eed1c12ff8eef" "site/built/wrapup.md" "2024-05-20"
"instructors/instructor-notes.md" "31e0122b4a027345baaf35786760d53b" "site/built/instructor-notes.md" "2024-05-20"
"instructors/culture.md" "aa409453d9948cc78f08a53691b6141c" "site/built/culture.md" "2024-05-20"
"instructors/customforyourorg.md" "120051a7f6fcf2090a0c2b0caf2eb05a" "site/built/customforyourorg.md" "2024-05-20"
"learners/index.md" "890b2551be459001da327256a9eddc3e" "site/built/index.md" "2024-05-20"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-05-20"
"learners/setup.md" "9d40120ff3e1e6f2e75e028d161a7c9d" "site/built/setup.md" "2024-05-20"
"profiles/instructor-profiles.md" "6219e0420c33f3a76eb141f5986781e4" "site/built/instructor-profiles.md" "2024-05-20"
"profiles/learner-profiles.md" "f640e785e9c7c0dde147d2fb8143f94b" "site/built/learner-profiles.md" "2024-05-20"
"renv/profiles/lesson-requirements/renv.lock" "4128485b105942c5ac3538f9ca30d220" "site/built/renv.lock" "2024-05-20"
